**********************
Windows PowerShell transcript start
Start time: 20190216225016
Username: TERRY-PC\Terry
RunAs User: TERRY-PC\Terry
Configuration Name: 
Machine: TERRY-PC (Microsoft Windows NT 10.0.17763.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoLogo -ExecutionPolicy RemoteSigned -NoProfile -Command <#20190216T225014#> .\New-ComplexPasswordAscii-TEST.ps1
Process ID: 15888
PSVersion: 5.1.17763.316
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17763.316
BuildVersion: 10.0.17763.316
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Terry\Documents\GitHub\ComplexPassword\ComplexPassword-Test\Reports\20190216T225016-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.log
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,2
DEBUG: $numberCount:,2
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Special Number Lower
DEBUG: $minSpecialTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $password padded:,t1/HD*e4
DEBUG: $password shuffled:,1e4t/D*H
DEBUG: $passwordDescription:,One echo Four tango Solidus DELTA Asterisk HOTEL
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,1e4t/D*H
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,1e4t/D*H
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,2
DEBUG: $numberCount:,2
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Number Special Lower
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $password padded:,m8.`46PF
DEBUG: $password shuffled:,6.mPF84`
DEBUG: $passwordDescription:,Six Full-Stop mike PAPA FOXTROT Eight Four Grave-Accent
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,6.mPF84`
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,6.mPF84`
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,3
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Special Upper Number
DEBUG: $minSpecialTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $password padded:,D5?Lf11B
DEBUG: $password shuffled:,1D?1BL5f
DEBUG: $passwordDescription:,One DELTA Question-Mark One BRAVO LIMA Five foxtrot
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,1D?1BL5f
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,1D?1BL5f
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,3
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,3
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Special Upper
DEBUG: $minLowercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $password padded:,Zd,5l/10
DEBUG: $password shuffled:,501l/dZ,
DEBUG: $passwordDescription:,Five Zero One lima Solidus delta ZULU Comma
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,501l/dZ,
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,501l/dZ,
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,1
DEBUG: $lowerCount:,2
DEBUG: $numberCount:,3
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Upper Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,Pn['1ii7
DEBUG: $password shuffled:,17[i'iPn
DEBUG: $passwordDescription:,One Seven Left-Square-Bracket india Apostrophe india PAPA november
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,17[i'iPn
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,17[i'iPn
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,1
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,2
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
**********************
Windows PowerShell transcript end
End time: 20190216225017
**********************
