**********************
Windows PowerShell transcript start
Start time: 20181110214438
Username: TERRY-PC\Terry
RunAs User: TERRY-PC\Terry
Configuration Name: 
Machine: TERRY-PC (Microsoft Windows NT 10.0.17763.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoLogo -ExecutionPolicy RemoteSigned -NoProfile -Command <#20181110T214436#> .\New-ComplexPasswordAscii-TEST.ps1
Process ID: 11760
PSVersion: 5.1.17763.1
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17763.1
BuildVersion: 10.0.17763.1
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Terry\Documents\Scripts\WindowsPowerShell\Modules\ComplexPassword\ComplexPassword-Test\Reports\20181110T214438-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.log
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,ka%e[#(Q
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,ka%e[#(Q
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,1
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,0
DEBUG: $specialCount:,4
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Upper Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,Sw@0<}V4
DEBUG: $password shuffled:,4wVS<@0}
DEBUG: $passwordDescription:,four_whiskey_VICTOR_SIERRA_less-than_commercial-at-sign_zero_right-curly-brace
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,4wVS<@0}
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,4wVS<@0}
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,2
DEBUG: $specialCount:,3
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Upper Number
DEBUG: $minLowercaseTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $password padded:,Wf62y8[q
DEBUG: $password shuffled:,[Wf6y28q
DEBUG: $passwordDescription:,left-square-bracket_WHISKEY_foxtrot_six_yankee_two_eight_quebec
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,[Wf6y28q
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,[Wf6y28q
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,1
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,3
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Upper Number
DEBUG: $minLowercaseTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $password padded:,Kd01md#K
DEBUG: $password shuffled:,ddm0K1#K
DEBUG: $passwordDescription:,delta_delta_mike_zero_KILO_one_number-sign_KILO
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,ddm0K1#K
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,ddm0K1#K
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,2
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Number Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,c3"}r*sn
DEBUG: $password shuffled:,3s"}c*nr
DEBUG: $passwordDescription:,three_sierra_quotation-mark_right-curly-brace_charlie_asterisk_november_romeo
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,3s"}c*nr
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,3s"}c*nr
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,0
DEBUG: $lowerCount:,4
DEBUG: $numberCount:,1
DEBUG: $specialCount:,3
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Number Upper Lower
DEBUG: $minNumberTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $password padded:,Ow3|7Ab+
DEBUG: $password shuffled:,OA+|37wb
DEBUG: $passwordDescription:,OSCAR_ALPHA_plus-sign_vertical-bar_three_seven_whiskey_bravo
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,OA+|37wb
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,OA+|37wb
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,3
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,2
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Upper Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,Hz<^73CB
DEBUG: $password shuffled:,zC7<^H3B
DEBUG: $passwordDescription:,zulu_CHARLIE_seven_less-than_caret_HOTEL_three_BRAVO
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,zC7<^H3B
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,zC7<^H3B
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,3
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,2
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Number Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,c1%uw2xC
DEBUG: $password shuffled:,c2%1Cwxu
DEBUG: $passwordDescription:,charlie_two_percent-sign_one_CHARLIE_whiskey_x-ray_uniform
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,c2%1Cwxu
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,c2%1Cwxu
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,1
DEBUG: $lowerCount:,4
DEBUG: $numberCount:,2
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Number Special Upper
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $password padded:,T2:22Bqc
DEBUG: $password shuffled:,cB2q22:T
DEBUG: $passwordDescription:,charlie_BRAVO_two_quebec_two_two_colon_TANGO
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,cB2q22:T
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,cB2q22:T
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,2
DEBUG: $numberCount:,3
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Special Upper Lower
DEBUG: $minSpecialTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $password padded:,Hd)!A,n~
DEBUG: $password shuffled:,)An~H,!d
DEBUG: $passwordDescription:,right-parenthesis_ALPHA_november_tilde_HOTEL_comma_exclamation-mark_delta
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,)An~H,!d
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,)An~H,!d
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,2
DEBUG: $numberCount:,0
DEBUG: $specialCount:,4
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
**********************
Windows PowerShell transcript end
End time: 20181110214439
**********************
